

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 23 16:21:38 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	swtext1,local,class=CONST,delta=2
    37                           	psect	swtext2,local,class=CONST,delta=2
    38                           	psect	swtext3,local,class=CONST,delta=2
    39                           	psect	swtext4,local,class=CONST,delta=2
    40                           	psect	swtext5,local,class=CONST,delta=2
    41                           	psect	swtext6,local,class=CONST,delta=2
    42                           	psect	swtext7,local,class=CONST,delta=2
    43                           	psect	swtext8,local,class=CONST,delta=2
    44                           	psect	swtext9,local,class=CONST,delta=2
    45                           	psect	swtext10,local,class=CONST,delta=2
    46                           	psect	swtext11,local,class=CONST,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  3615                           
  3616                           ;5onoff.c: 1139: clearAllPorts();
  3617                           
  3618                           ;incstack = 0
  3619                           ; Regs used in _GPIO_pin_Initialize: [status,2+status,0+pclath+cstack]
  3620  0F65  318E  26CA  318F   	fcall	_clearAllPorts
  3621                           
  3622                           ;5onoff.c: 1140: pinINIT_extra();
  3623  0F68  318F  2721  318F   	fcall	_pinINIT_extra
  3624                           
  3625                           ;5onoff.c: 1141: TRISFbits.TRISF7 = 1;
  3626  0F6B  0026               	movlb	6	; select bank6
  3627  0F6C  178C               	bsf	12,7	;volatile
  3628                           
  3629                           ;5onoff.c: 1142: TRISFbits.TRISF5 = 1;
  3630  0F6D  168C               	bsf	12,5	;volatile
  3631                           
  3632                           ;5onoff.c: 1143: TRISFbits.TRISF3 = 1;
  3633  0F6E  158C               	bsf	12,3	;volatile
  3634                           
  3635                           ;5onoff.c: 1144: TRISFbits.TRISF2 = 1;
  3636  0F6F  150C               	bsf	12,2	;volatile
  3637                           
  3638                           ;5onoff.c: 1145: TRISAbits.TRISA5 = 1;
  3639  0F70  0021               	movlb	1	; select bank1
  3640  0F71  168C               	bsf	12,5	;volatile
  3641                           
  3642                           ;5onoff.c: 1147: TRISFbits.TRISF0 = 0;
  3643  0F72  0026               	movlb	6	; select bank6
  3644  0F73  100C               	bcf	12,0	;volatile
  3645                           
  3646                           ;5onoff.c: 1148: TRISFbits.TRISF1 = 0;
  3647  0F74  108C               	bcf	12,1	;volatile
  3648                           
  3649                           ;5onoff.c: 1149: TRISAbits.TRISA3 = 0;
  3650  0F75  0021               	movlb	1	; select bank1
  3651  0F76  118C               	bcf	12,3	;volatile
  3652                           
  3653                           ;5onoff.c: 1150: TRISAbits.TRISA2 = 0;
  3654  0F77  110C               	bcf	12,2	;volatile
  3655                           
  3656                           ;5onoff.c: 1151: TRISEbits.TRISE5 = 0;
  3657  0F78  1290               	bcf	16,5	;volatile
  3658                           
  3659                           ;5onoff.c: 1154: TRISEbits.TRISE3 = 1;
  3660  0F79  1590               	bsf	16,3	;volatile
  3661                           
  3662                           ;5onoff.c: 1156: TRISCbits.TRISC6 = 0;
  3663  0F7A  130E               	bcf	14,6	;volatile
  3664                           
  3665                           ;5onoff.c: 1157: TRISCbits.TRISC7 = 1;
  3666  0F7B  178E               	bsf	14,7	;volatile
  3667                           
  3668                           ;5onoff.c: 1159: clearAllPorts();
  3669  0F7C  318E  26CA         	fcall	_clearAllPorts
  3670  0F7E  0008               	return
  3671  0F7F                     __end_of_GPIO_pin_Initialize:	
  3672                           
  3673                           	psect	text14
  3674  0F21                     __ptext14:	
  3675 ;; *************** function _pinINIT_extra *****************
  3676 ;; Defined at:
  3677 ;;		line 1356 in file "5onoff.c"
  3678 ;; Parameters:    Size  Location     Type
  3679 ;;		None
  3680 ;; Auto vars:     Size  Location     Type
  3681 ;;		None
  3682 ;; Return value:  Size  Location     Type
  3683 ;;                  1    wreg      void 
  3684 ;; Registers used:
  3685 ;;		status,2
  3686 ;; Tracked objects:
  3687 ;;		On entry : 0/0
  3688 ;;		On exit  : 0/0
  3689 ;;		Unchanged: 0/0
  3690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3691 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3692 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3693 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3694 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  3695 ;;Total ram usage:        0 bytes
  3696 ;; Hardware stack levels used:    1
  3697 ;; Hardware stack levels required when called:    2
  3698 ;; This function calls:
  3699 ;;		Nothing
  3700 ;; This function is called by:
  3701 ;;		_GPIO_pin_Initialize
  3702 ;; This function uses a non-reentrant model
  3703 ;;
  3704                           
  3705                           
  3706                           ;psect for function _pinINIT_extra
  3707  0F21                     _pinINIT_extra:	
  3708                           
  3709                           ;5onoff.c: 1357: ANSELG=0x00; WPUG = 0;
  3710                           
  3711                           ;incstack = 0
  3712                           ; Regs used in _pinINIT_extra: [status,2]
  3713  0F21  0028               	movlb	8	; select bank8
  3714  0F22  018D               	clrf	13	;volatile
  3715  0F23  0029               	movlb	9	; select bank9
  3716  0F24  018D               	clrf	13	;volatile
  3717                           
  3718                           ;5onoff.c: 1359: ANSELF=0x00;
  3719  0F25  0028               	movlb	8	; select bank8
  3720  0F26  018C               	clrf	12	;volatile
  3721                           
  3722                           ;5onoff.c: 1361: ANSELE=0x00; WPUE=0x00;
  3723  0F27  0023               	movlb	3	; select bank3
  3724  0F28  0190               	clrf	16	;volatile
  3725  0F29  0024               	movlb	4	; select bank4
  3726  0F2A  0190               	clrf	16	;volatile
  3727                           
  3728                           ;5onoff.c: 1363: ANSELD=0x00; WPUD=0x00;
  3729  0F2B  0023               	movlb	3	; select bank3
  3730  0F2C  018F               	clrf	15	;volatile
  3731  0F2D  0024               	movlb	4	; select bank4
  3732  0F2E  018F               	clrf	15	;volatile
  3733                           
  3734                           ;5onoff.c: 1365: ANSELB=0x00; WPUB=0x00;
  3735  0F2F  0023               	movlb	3	; select bank3
  3736  0F30  018D               	clrf	13	;volatile
  3737  0F31  0024               	movlb	4	; select bank4
  3738  0F32  018D               	clrf	13	;volatile
  3739                           
  3740                           ;5onoff.c: 1367: ANSELA=0x00;
  3741  0F33  0023               	movlb	3	; select bank3
  3742  0F34  018C               	clrf	12	;volatile
  3743  0F35  0008               	return
  3744  0F36                     __end_of_pinINIT_extra:	
  3745                           
  3746                           	psect	text15
  3747  0ECA                     __ptext15:	
  3748 ;; *************** function _clearAllPorts *****************
  3749 ;; Defined at:
  3750 ;;		line 1373 in file "5onoff.c"
  3751 ;; Parameters:    Size  Location     Type
  3752 ;;		None
  3753 ;; Auto vars:     Size  Location     Type
  3754 ;;		None
  3755 ;; Return value:  Size  Location     Type
  3756 ;;                  1    wreg      void 
  3757 ;; Registers used:
  3758 ;;		None
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3765 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3767 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  3768 ;;Total ram usage:        0 bytes
  3769 ;; Hardware stack levels used:    1
  3770 ;; Hardware stack levels required when called:    2
  3771 ;; This function calls:
  3772 ;;		Nothing
  3773 ;; This function is called by:
  3774 ;;		_GPIO_pin_Initialize
  3775 ;; This function uses a non-reentrant model
  3776 ;;
  3777                           
  3778                           
  3779                           ;psect for function _clearAllPorts
  3780  0ECA                     _clearAllPorts:	
  3781                           
  3782                           ;5onoff.c: 1374: PORTFbits.RF1=0;
  3783                           
  3784                           ;incstack = 0
  3785                           ; Regs used in _clearAllPorts: []
  3786  0ECA  0025               	movlb	5	; select bank5
  3787  0ECB  108C               	bcf	12,1	;volatile
  3788                           
  3789                           ;5onoff.c: 1375: PORTFbits.RF0=0;
  3790  0ECC  100C               	bcf	12,0	;volatile
  3791                           
  3792                           ;5onoff.c: 1376: PORTAbits.RA3=0;
  3793  0ECD  0020               	movlb	0	; select bank0
  3794  0ECE  118C               	bcf	12,3	;volatile
  3795                           
  3796                           ;5onoff.c: 1377: PORTAbits.RA2=0;
  3797  0ECF  110C               	bcf	12,2	;volatile
  3798                           
  3799                           ;5onoff.c: 1378: PORTEbits.RE5=1;
  3800  0ED0  1690               	bsf	16,5	;volatile
  3801  0ED1  0008               	return
  3802  0ED2                     __end_of_clearAllPorts:	
  3803                           
  3804                           	psect	intentry
  3805  0004                     __pintentry:	
  3806 ;; *************** function _isr *****************
  3807 ;; Defined at:
  3808 ;;		line 154 in file "5onoff.c"
  3809 ;; Parameters:    Size  Location     Type
  3810 ;;		None
  3811 ;; Auto vars:     Size  Location     Type
  3812 ;;		None
  3813 ;; Return value:  Size  Location     Type
  3814 ;;                  1    wreg      void 
  3815 ;; Registers used:
  3816 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3817 ;; Tracked objects:
  3818 ;;		On entry : 0/0
  3819 ;;		On exit  : 0/0
  3820 ;;		Unchanged: 0/0
  3821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3823 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3824 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0
  3825 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0
  3826 ;;Total ram usage:        2 bytes
  3827 ;; Hardware stack levels used:    1
  3828 ;; Hardware stack levels required when called:    1
  3829 ;; This function calls:
  3830 ;;		_errorsISR
  3831 ;; This function is called by:
  3832 ;;		Interrupt level 1
  3833 ;; This function uses a non-reentrant model
  3834 ;;
  3835                           
  3836  0004                     _isr:	
  3837                           
  3838                           ;incstack = 0
  3839  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3840                           
  3841                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3842  0005  3180               	pagesel	$
  3843  0006  0020               	movlb	0	; select bank0
  3844  0007  087F               	movf	127,w
  3845  0008  00F5               	movwf	??_isr+1
  3846                           
  3847                           ;5onoff.c: 156: if(PIE3bits.TMR3IE==1 && PIR3bits.TMR3IF==1)
  3848  0009  0021               	movlb	1	; select bank1
  3849  000A  1C13               	btfss	19,0	;volatile
  3850  000B  2813               	goto	i1l163
  3851  000C  0020               	movlb	0	; select bank0
  3852  000D  1C13               	btfss	19,0	;volatile
  3853  000E  2813               	goto	i1l163
  3854                           
  3855                           ;5onoff.c: 157: {
  3856                           ;5onoff.c: 158: PIR3bits.TMR3IF=0;
  3857  000F  1013               	bcf	19,0	;volatile
  3858                           
  3859                           ;5onoff.c: 159: PORTEbits.RE5 = 1;
  3860  0010  1690               	bsf	16,5	;volatile
  3861                           
  3862                           ;5onoff.c: 160: T3CONbits.TMR3ON=0;
  3863  0011  0028               	movlb	8	; select bank8
  3864  0012  1013               	bcf	19,0	;volatile
  3865  0013                     i1l163:	
  3866                           
  3867                           ;5onoff.c: 162: }
  3868                           ;5onoff.c: 166: if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF==1)
  3869  0013  0021               	movlb	1	; select bank1
  3870  0014  1C11               	btfss	17,0	;volatile
  3871  0015  2823               	goto	i1l2416
  3872  0016  0020               	movlb	0	; select bank0
  3873  0017  1C11               	btfss	17,0	;volatile
  3874  0018  2823               	goto	i1l2416
  3875                           
  3876                           ;5onoff.c: 167: {
  3877                           ;5onoff.c: 168: PIR1bits.TMR1IF=0;
  3878  0019  1011               	bcf	17,0	;volatile
  3879                           
  3880                           ;5onoff.c: 170: PORTEbits.RE5 = 0;
  3881  001A  1290               	bcf	16,5	;volatile
  3882                           
  3883                           ;5onoff.c: 171: TMR3H=0xFF;
  3884  001B  30FF               	movlw	255
  3885  001C  0028               	movlb	8	; select bank8
  3886  001D  0092               	movwf	18	;volatile
  3887                           
  3888                           ;5onoff.c: 172: TMR3L=0xD8;
  3889  001E  30D8               	movlw	216
  3890  001F  0091               	movwf	17	;volatile
  3891                           
  3892                           ;5onoff.c: 173: T3CONbits.TMR3ON = 1;
  3893  0020  1413               	bsf	19,0	;volatile
  3894                           
  3895                           ;5onoff.c: 174: T1CONbits.TMR1ON = 0;
  3896  0021  0020               	movlb	0	; select bank0
  3897  0022  1018               	bcf	24,0	;volatile
  3898  0023                     i1l2416:	
  3899                           
  3900                           ;5onoff.c: 175: }
  3901                           ;5onoff.c: 178: if(CCP9IF){
  3902  0023  0020               	movlb	0	; select bank0
  3903  0024  1B14               	btfsc	20,6	;volatile
  3904                           
  3905                           ;5onoff.c: 179: if(CCP9IF == 1){
  3906  0025  1F14               	btfss	20,6	;volatile
  3907  0026  29D0               	goto	i1l165
  3908                           
  3909                           ;5onoff.c: 180: CCP9IF=0;
  3910  0027  1314               	bcf	20,6	;volatile
  3911                           
  3912                           ;5onoff.c: 181: if(start_PWM_Generation_in_ISR_FLAG == 1){
  3913  0028  0376               	decf	_start_PWM_Generation_in_ISR_FLAG,w
  3914  0029  0477               	iorwf	_start_PWM_Generation_in_ISR_FLAG+1,w
  3915  002A  1903               	btfsc	3,2
  3916  002B  29C3               	goto	i1l2878
  3917  002C  29D0               	goto	i1l165
  3918  002D                     i1l2426:	
  3919                           ;5onoff.c: 187: {
  3920                           ;5onoff.c: 188: case '0':
  3921                           
  3922                           ;5onoff.c: 186: switch(levelofDimmer_LSB)
  3923                           
  3924                           ;5onoff.c: 183: {
  3925                           ;5onoff.c: 184: case '0':
  3926                           
  3927                           ;5onoff.c: 182: switch(levelofDimmer_MSB)
  3928                           
  3929                           
  3930                           ;5onoff.c: 189: TMR1H =
  3931                           ;5onoff.c: 190: TMR1H = 0x7B;
  3932  002D  307B               	movlw	123
  3933  002E  0097               	movwf	23	;volatile
  3934  002F  29A4               	goto	L46
  3935  0030                     i1l2430:	
  3936                           ;5onoff.c: 195: case '1':
  3937                           
  3938                           ;5onoff.c: 194: break;
  3939                           
  3940                           ;5onoff.c: 192: T1CONbits.TMR1ON = 1;
  3941                           
  3942                           ;5onoff.c: 191: TMR1L = 0x30;
  3943                           
  3944                           
  3945                           ;5onoff.c: 196: TMR1H=0x7C;
  3946  0030  307C               	movlw	124
  3947  0031  29A8               	goto	L47
  3948  0032                     i1l2434:	
  3949                           ;5onoff.c: 201: case '2':
  3950                           
  3951                           ;5onoff.c: 200: break;
  3952                           
  3953                           ;5onoff.c: 198: T1CONbits.TMR1ON = 1;
  3954                           
  3955                           ;5onoff.c: 197: TMR1L=0xC0;
  3956                           
  3957                           
  3958                           ;5onoff.c: 202: TMR1H=0x7D;
  3959  0032  307D               	movlw	125
  3960  0033  0097               	movwf	23	;volatile
  3961                           
  3962                           ;5onoff.c: 203: TMR1L=0x88;
  3963  0034  3088               	movlw	136
  3964  0035  29B2               	goto	L2
  3965  0036                     i1l2438:	
  3966                           ;5onoff.c: 206: case '3':
  3967                           
  3968                           ;5onoff.c: 205: break;
  3969                           
  3970                           ;5onoff.c: 204: T1CONbits.TMR1ON = 1;
  3971                           
  3972                           
  3973                           ;5onoff.c: 207: TMR1H=0x7F;
  3974  0036  307F               	movlw	127
  3975  0037  0097               	movwf	23	;volatile
  3976                           
  3977                           ;5onoff.c: 208: TMR1L=0x18;
  3978  0038  3018               	movlw	24
  3979  0039  29B2               	goto	L2
  3980  003A                     i1l2442:	
  3981                           ;5onoff.c: 211: case '4':
  3982                           
  3983                           ;5onoff.c: 210: break;
  3984                           
  3985                           ;5onoff.c: 209: T1CONbits.TMR1ON = 1;
  3986                           
  3987                           
  3988                           ;5onoff.c: 212: TMR1H=0x80;
  3989  003A  3080               	movlw	128
  3990  003B  295A               	goto	L51
  3991  003C                     i1l2446:	
  3992                           ;5onoff.c: 216: case '5':
  3993                           
  3994                           ;5onoff.c: 215: break;
  3995                           
  3996                           ;5onoff.c: 214: T1CONbits.TMR1ON = 1;
  3997                           
  3998                           ;5onoff.c: 213: TMR1L=0xA8;
  3999                           
  4000                           
  4001                           ;5onoff.c: 217: TMR1H=0x81;
  4002  003C  3081               	movlw	129
  4003  003D  295E               	goto	L34
  4004  003E                     i1l2450:	
  4005                           ;5onoff.c: 221: case '6':
  4006                           
  4007                           ;5onoff.c: 220: break;
  4008                           
  4009                           ;5onoff.c: 219: T1CONbits.TMR1ON = 1;
  4010                           
  4011                           ;5onoff.c: 218: TMR1L=0x70;
  4012                           
  4013                           
  4014                           ;5onoff.c: 222: TMR1H=0x83;
  4015  003E  3083               	movlw	131
  4016  003F  2966               	goto	L35
  4017  0040                     i1l2456:	
  4018                           ;5onoff.c: 226: case '7':
  4019                           
  4020                           ;5onoff.c: 225: break;
  4021                           
  4022                           ;5onoff.c: 224: T1CONbits.TMR1ON = 1;
  4023                           
  4024                           ;5onoff.c: 223: TMR1L=0x00;
  4025                           
  4026                           
  4027                           ;5onoff.c: 227: TMR1H=0x83;
  4028  0040  3083               	movlw	131
  4029  0041  0097               	movwf	23	;volatile
  4030                           
  4031                           ;5onoff.c: 228: TMR1L=0xC8;
  4032  0042  30C8               	movlw	200
  4033  0043  29B2               	goto	L2
  4034  0044                     i1l2460:	
  4035                           ;5onoff.c: 231: case '8':
  4036                           
  4037                           ;5onoff.c: 230: break;
  4038                           
  4039                           ;5onoff.c: 229: T1CONbits.TMR1ON = 1;
  4040                           
  4041  0044  285D               	goto	i1l2480
  4042  0045                     i1l2464:	
  4043                           ;5onoff.c: 236: case '9':
  4044                           
  4045                           ;5onoff.c: 235: break;
  4046                           
  4047                           ;5onoff.c: 234: T1CONbits.TMR1ON = 1;
  4048                           
  4049                           ;5onoff.c: 233: TMR1L=0xB0;
  4050                           
  4051                           ;5onoff.c: 232: TMR1H=0x87;
  4052                           
  4053                           
  4054                           ;5onoff.c: 237: TMR1H=0x85;
  4055  0045  3085               	movlw	133
  4056  0046  0097               	movwf	23	;volatile
  4057                           
  4058                           ;5onoff.c: 238: TMR1L=0x58;
  4059  0047  3058               	movlw	88
  4060  0048  29B2               	goto	L2
  4061  0049                     i1l2470:	
  4062                           ;5onoff.c: 244: }
  4063                           
  4064                           ;5onoff.c: 243: break;
  4065                           
  4066                           ;5onoff.c: 242: default:
  4067                           
  4068                           ;5onoff.c: 240: break;
  4069                           
  4070                           ;5onoff.c: 239: T1CONbits.TMR1ON = 1;
  4071                           
  4072  0049  087A               	movf	_levelofDimmer_LSB,w
  4073                           
  4074                           ; Switch size 1, requested type "space"
  4075                           ; Number of cases is 10, Range of values is 48 to 57
  4076                           ; switch strategies available:
  4077                           ; Name         Instructions Cycles
  4078                           ; direct_byte           29     9 (fixed)
  4079                           ; simple_byte           31    16 (average)
  4080                           ; jumptable            263     9 (fixed)
  4081                           ;	Chosen strategy is direct_byte
  4082  004A  3ED0               	addlw	-48
  4083  004B  1C03               	skipc
  4084  004C  29D0               	goto	i1l165
  4085  004D  0084               	movwf	4
  4086  004E  300A               	movlw	10
  4087  004F  0204               	subwf	4,w
  4088  0050  1803               	skipnc
  4089  0051  29D0               	goto	i1l165
  4090  0052  3187               	movlp	high i1S4196
  4091  0053  3504               	lslf	4,w
  4092  0054  3EEC               	addlw	low i1S4196
  4093  0055  0082               	movwf	2
  4094                           
  4095                           ;5onoff.c: 245: break;
  4096  0056  29D0               	goto	i1l165
  4097  0057                     i1l2472:	
  4098                           ;5onoff.c: 249: {
  4099                           ;5onoff.c: 250: case '0':
  4100                           
  4101                           ;5onoff.c: 248: switch(levelofDimmer_LSB)
  4102                           
  4103                           ;5onoff.c: 246: case '1':
  4104                           
  4105                           
  4106                           ;5onoff.c: 251: TMR1H=0x86;
  4107  0057  3086               	movlw	134
  4108  0058  296E               	goto	L37
  4109  0059                     i1l2476:	
  4110                           ;5onoff.c: 255: case '1':
  4111                           
  4112                           ;5onoff.c: 254: break;
  4113                           
  4114                           ;5onoff.c: 253: T1CONbits.TMR1ON = 1;
  4115                           
  4116                           ;5onoff.c: 252: TMR1L=0x20;
  4117                           
  4118                           
  4119                           ;5onoff.c: 256: TMR1H=0x86;
  4120  0059  3086               	movlw	134
  4121  005A  0097               	movwf	23	;volatile
  4122                           
  4123                           ;5onoff.c: 257: TMR1L=0xE8;
  4124  005B  30E8               	movlw	232
  4125  005C  29B2               	goto	L2
  4126  005D                     i1l2480:	
  4127                           ;5onoff.c: 260: case '2':
  4128                           
  4129                           ;5onoff.c: 259: break;
  4130                           
  4131                           ;5onoff.c: 258: T1CONbits.TMR1ON = 1;
  4132                           
  4133                           
  4134                           ;5onoff.c: 261: TMR1H=0x87;
  4135  005D  3087               	movlw	135
  4136  005E  2972               	goto	L38
  4137  005F                     i1l2484:	
  4138                           ;5onoff.c: 265: case '3':
  4139                           
  4140                           ;5onoff.c: 264: break;
  4141                           
  4142                           ;5onoff.c: 263: T1CONbits.TMR1ON = 1;
  4143                           
  4144                           ;5onoff.c: 262: TMR1L=0xB0;
  4145                           
  4146                           
  4147                           ;5onoff.c: 266: TMR1H=0x88;
  4148  005F  3088               	movlw	136
  4149  0060  2976               	goto	L53
  4150  0061                     i1l2488:	
  4151                           ;5onoff.c: 270: case '4':
  4152                           
  4153                           ;5onoff.c: 269: break;
  4154                           
  4155                           ;5onoff.c: 268: T1CONbits.TMR1ON = 1;
  4156                           
  4157                           ;5onoff.c: 267: TMR1L=0x78;
  4158                           
  4159                           
  4160                           ;5onoff.c: 271: TMR1H=0x89;
  4161  0061  3089               	movlw	137
  4162  0062  297A               	goto	L39
  4163  0063                     i1l2492:	
  4164                           ;5onoff.c: 275: case '5':
  4165                           
  4166                           ;5onoff.c: 274: break;
  4167                           
  4168                           ;5onoff.c: 273: T1CONbits.TMR1ON = 1;
  4169                           
  4170                           ;5onoff.c: 272: TMR1L=0x40;
  4171                           
  4172                           
  4173                           ;5onoff.c: 276: TMR1H=0x8A;
  4174  0063  308A               	movlw	138
  4175  0064  0097               	movwf	23	;volatile
  4176                           
  4177                           ;5onoff.c: 277: TMR1L=0x08;
  4178  0065  3008               	movlw	8
  4179  0066  29B2               	goto	L2
  4180  0067                     i1l2496:	
  4181                           ;5onoff.c: 280: case '6':
  4182                           
  4183                           ;5onoff.c: 279: break;
  4184                           
  4185                           ;5onoff.c: 278: T1CONbits.TMR1ON = 1;
  4186                           
  4187                           
  4188                           ;5onoff.c: 281: TMR1H=0x8A;
  4189  0067  308A               	movlw	138
  4190  0068  298C               	goto	L40
  4191  0069                     i1l2500:	
  4192                           ;5onoff.c: 285: case '7':
  4193                           
  4194                           ;5onoff.c: 284: break;
  4195                           
  4196                           ;5onoff.c: 283: T1CONbits.TMR1ON = 1;
  4197                           
  4198                           ;5onoff.c: 282: TMR1L=0xD0;
  4199                           
  4200                           
  4201                           ;5onoff.c: 286: TMR1H=0x8B;
  4202  0069  308B               	movlw	139
  4203  006A  0097               	movwf	23	;volatile
  4204                           
  4205                           ;5onoff.c: 287: TMR1L=0x98;
  4206  006B  3098               	movlw	152
  4207  006C  29B2               	goto	L2
  4208  006D                     i1l2504:	
  4209                           ;5onoff.c: 290: case '8':
  4210                           
  4211                           ;5onoff.c: 289: break;
  4212                           
  4213                           ;5onoff.c: 288: T1CONbits.TMR1ON = 1;
  4214                           
  4215                           
  4216                           ;5onoff.c: 291: TMR1H=0x8C;
  4217  006D  308C               	movlw	140
  4218  006E  2990               	goto	L41
  4219  006F                     i1l2508:	
  4220                           ;5onoff.c: 295: case '9':
  4221                           
  4222                           ;5onoff.c: 294: break;
  4223                           
  4224                           ;5onoff.c: 293: T1CONbits.TMR1ON = 1;
  4225                           
  4226                           ;5onoff.c: 292: TMR1L=0x60;
  4227                           
  4228                           
  4229                           ;5onoff.c: 296: TMR1H=0x8D;
  4230  006F  308D               	movlw	141
  4231  0070  0097               	movwf	23	;volatile
  4232                           
  4233                           ;5onoff.c: 297: TMR1L=0x28;
  4234  0071  3028               	movlw	40
  4235  0072  29B2               	goto	L2
  4236  0073                     i1l2514:	
  4237                           ;5onoff.c: 303: }
  4238                           
  4239                           ;5onoff.c: 302: break;
  4240                           
  4241                           ;5onoff.c: 301: default:
  4242                           
  4243                           ;5onoff.c: 299: break;
  4244                           
  4245                           ;5onoff.c: 298: T1CONbits.TMR1ON = 1;
  4246                           
  4247  0073  087A               	movf	_levelofDimmer_LSB,w
  4248                           
  4249                           ; Switch size 1, requested type "space"
  4250                           ; Number of cases is 10, Range of values is 48 to 57
  4251                           ; switch strategies available:
  4252                           ; Name         Instructions Cycles
  4253                           ; direct_byte           29     9 (fixed)
  4254                           ; simple_byte           31    16 (average)
  4255                           ; jumptable            263     9 (fixed)
  4256                           ;	Chosen strategy is direct_byte
  4257  0074  3ED0               	addlw	-48
  4258  0075  1C03               	skipc
  4259  0076  29D0               	goto	i1l165
  4260  0077  0084               	movwf	4
  4261  0078  300A               	movlw	10
  4262  0079  0204               	subwf	4,w
  4263  007A  1803               	skipnc
  4264  007B  29D0               	goto	i1l165
  4265  007C  3188               	movlp	high i1S4198
  4266  007D  3504               	lslf	4,w
  4267  007E  3E00               	addlw	low i1S4198
  4268  007F  0082               	movwf	2
  4269                           
  4270                           ;5onoff.c: 304: break;
  4271  0080  29D0               	goto	i1l165
  4272  0081                     i1l2516:	
  4273                           ;5onoff.c: 308: {
  4274                           ;5onoff.c: 309: case '0':
  4275                           
  4276                           ;5onoff.c: 307: switch(levelofDimmer_LSB)
  4277                           
